/* app.go-flint.com/Verkäufer/Desktop/Suche */

/* Auto layout */
/* "Spezialist für Organisations-IT-Beratung im Finanzsektor – Norddeutschland" */

width: 595px;
height: 84px;

/* Heading/Desktop/H4 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* or 42px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen "ZEITENWENDE" steht als Spezialist für einen Brückenschlag zwischen IT-Kenntnissen und Bankexpertise. Im Fokus stehen ... Mehr erfahren */

width: 595px;
height: 48px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 375px;
height: 156px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 156 */

width: 375px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 115px;
height: 120px;
left: 0px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 56px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 115px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 90px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 214px;
height: 120px;
left: 139px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 164px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 164px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 97px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Umsatz: */

width: 97px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 90px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Umsatz: */

width: 90px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 110px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 110px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

display: none;
width: 63px;
height: 43px;

/* gradient2 */
background: linear-gradient(110.84deg, #CCFDBA -24.05%, #9EFCEF 45.59%, #E9ABFF 116.64%);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card 10 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1044px;
height: 230.19px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1044px;
height: 230.19px;
min-height: 120px;

/* VErlauf */
background: linear-gradient(85.13deg, #9EFCEF 0%, #CCFDBA 96.11%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 329.91px 0.19px 0px;
gap: 24px;

width: 994px;
height: 180.19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 595px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* "Spezialist für Organisations-IT-Beratung im Finanzsektor – Norddeutschland" */

width: 595px;
height: 84px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* or 42px */
text-decoration-line: underline;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen "ZEITENWENDE" steht als Spezialist für einen Brückenschlag zwischen IT-Kenntnissen und Bankexpertise. Im Fokus stehen ... Mehr erfahren */

width: 595px;
height: 72px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 375px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 156 */

width: 375px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 115px;
height: 120px;
left: 0px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 56px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 115px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 90px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 260px;
height: 120px;
left: 139px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 260px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 260px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 99px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Umsatz: */

width: 99px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 97px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Umsatz: */

width: 97px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 101px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 101px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

display: none;
width: 63px;
height: 43px;

background: #FFFFFF;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card 11 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1044px;
height: 248px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1044px;
height: 248px;
min-height: 120px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 994px;
height: 198px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 595px;
height: 198px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* "Spezialist für Organisations-IT-Beratung im Finanzsektor – Norddeutschland" */

width: 595px;
height: 126px;

/* Heading/Desktop/H4 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* or 42px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen "ZEITENWENDE" steht als Spezialist für einen Brückenschlag zwischen IT-Kenntnissen und Bankexpertise. Im Fokus stehen ... Mehr erfahren */

width: 595px;
height: 48px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 375px;
height: 198px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 156 */

width: 375px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 115px;
height: 120px;
left: 0px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 56px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 115px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 90px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 214px;
height: 120px;
left: 139px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 198px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 198px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 96px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Umsatz: */

width: 96px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 90px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Umsatz: */

width: 90px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 132px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 132px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

display: none;
width: 63px;
height: 43px;

/* gradient2 */
background: linear-gradient(110.84deg, #CCFDBA -24.05%, #9EFCEF 45.59%, #E9ABFF 116.64%);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CARD-1440 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1044px;
height: 213px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1044px;
height: 213px;
min-height: 120px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 994px;
height: 163px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 595px;
height: 163px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* "Spezialist für Organisations-IT-Beratung im Finanzsektor – Norddeutschland" */

width: 595px;
height: 84px;

/* Heading/Desktop/H4 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* or 42px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen "ZEITENWENDE" steht als Spezialist für einen Brückenschlag zwischen IT-Kenntnissen und Bankexpertise. Im Fokus stehen ... Mehr erfahren */

width: 595px;
height: 48px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 375px;
height: 163px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 156 */

margin: 0 auto;
width: 375px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 115px;
height: 120px;
left: 0px;
top: 0px;



